secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
0,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
1,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
2,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
3,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
4,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
5,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
6,76,77,0,0,0,0,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
7,76,77,0,0,0,235,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
8,76,77,0,0,0,230,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
9,76,77,0,0,0,220,212.6,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
10,75,76,0,0,0,211,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
11,75,75,0,0,0,209,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
12,75,76,0,0,0,209,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
13,75,77,0,0,0,216,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
14,76,77,0,0,0,226,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
15,78,77,0,0,0,232,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
16,77,77,0,0,0,236,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
17,79,78,0,0,0,237,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
18,79,81,0,0,0,245,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
19,81,83,0,0,0,239,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
20,82,84,0,0,0,237,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
21,82,86,0,0,0,228,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
22,81,89,0,0,0,218,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
23,81,92,0,0,0,211,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
24,80,95,0,0,0,210,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
25,80,98,0,0,0,210,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
26,80,100,0,0,0,212,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
27,79,103,0,0,0,220,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
28,80,107,0,0,0,221,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
29,80,110,0,0,0,221,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
30,80,114,0,0,0,232,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
31,81,118,0,0,0,230,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
32,81,121,0,0,0,234,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
33,82,125,0,0,0,236,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
34,82,128,0,0,0,232,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
35,82,132,0,0,0,233,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
36,82,134,0,0,0,228,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
37,82,135,0,0,0,227,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
38,82,136,0,0,0,229,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
39,81,136,0,0,0,226,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
40,82,136,0,0,0,223,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
41,82,136,0,0,0,220,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
42,82,136,0,0,0,213,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
43,81,137,0,0,0,212,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
44,81,137,0,0,0,216,212.2,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
45,79,137,0,0,0,222,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
46,81,137,0,0,0,224,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
47,79,137,0,0,0,227,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
48,80,137,0,0,0,225,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
49,80,139,0,0,0,223,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
50,79,139,0,0,0,232,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
51,81,140,0,0,0,237,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
52,81,140,0,0,0,235,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
53,79,140,0,0,0,237,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
54,80,140,0,0,0,227,212.4,5.68641800,45.19787500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
55,78,140,0.003,2.16,0,219,212.4,5.68642500,45.19788100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
56,78,140,0.006,4.32,0,228,212.4,5.68643500,45.19788800,0,0,-255,0,-255,0,0,0,0,0,0,0,0
57,79,140,0.007,5.04,0,234,212.4,5.68644500,45.19789700,0,0,-255,0,-255,0,0,0,0,0,0,0,0
58,80,140,0.008,5.76,0,240,212.4,5.68645300,45.19790700,0,0,-255,0,-255,0,0,0,0,0,0,0,0
59,79,140,0.0085,6.12,0,248,212.4,5.68645900,45.19791600,0,0,-255,0,-255,0,0,0,0,0,0,0,0
60,80,139,0.009,4.32,0,237,212.4,5.68646400,45.19792400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
61,80,140,0.009,2.16,0,234,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
62,79,139,0.009,1.44,0,239,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
63,78,140,0.009,0.72,0,234,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
64,79,140,0.009,0.36,0,239,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
65,80,140,0.009,0,0,241,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
66,79,140,0.009,0,0,235,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
67,80,140,0.009,0,0,241,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
68,80,140,0.009,0,0,244,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
69,79,140,0.009,0,0,239,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
70,80,139,0.009,0,0,240,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
71,80,139,0.009,0,0,238,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
72,79,139,0.009,0,0,243,212.4,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
73,81,138,0.009,0,0,257,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
74,81,138,0.009,0,0,272,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
75,82,137,0.009,0,0,269,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
76,82,137,0.009,0,0,262,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
77,82,137,0.009,0,0,253,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
78,82,137,0.009,0,0,243,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
79,81,138,0.009,0,0,239,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
80,81,138,0.009,0,0,234,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
81,80,138,0.009,0,0,241,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
82,81,138,0.009,0,0,245,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
83,82,138,0.009,0,0,251,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
84,82,138,0.009,0,0,253,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
85,82,138,0.009,0,0,254,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
86,82,138,0.009,0,0,249,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
87,83,138,0.009,0,0,249,212.2,5.68646800,45.19793000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
88,82,138,0.009,0,0,243,212.2,5.68647100,45.19795000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
89,82,138,0.0115,1.8,0,242,212.2,5.68647300,45.19796300,0,0,-255,0,-255,0,0,0,0,0,0,0,0
90,80,138,0.014,3.6,0,240,212.2,5.68647700,45.19797100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
91,81,138,0.014,3.6,0,241,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
92,80,138,0.014,3.6,0,252,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
93,81,138,0.014,3.6,0,249,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
94,81,138,0.014,1.8,0,247,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
95,80,138,0.014,0,0,244,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
96,81,138,0.014,0,0,249,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
97,82,137,0.014,0,0,258,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
98,82,137,0.014,0,0,261,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
99,82,137,0.014,0,0,259,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
100,82,136,0.014,0,0,255,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
101,83,136,0.014,0,0,254,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
102,83,136,0.014,0,0,252,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
103,83,136,0.014,0,0,254,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
104,83,135,0.014,0,0,248,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
105,82,135,0.014,0,0,248,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
106,83,135,0.014,0,0,255,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
107,83,135,0.014,0,0,247,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
108,82,135,0.014,0,0,240,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
109,82,135,0.014,0,0,232,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
110,81,135,0.014,0,0,230,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
111,82,136,0.014,0,0,238,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
112,82,136,0.014,0,0,245,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
113,82,136,0.014,0,0,251,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
114,82,136,0.014,0,0,254,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
115,81,136,0.014,0,0,248,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
116,81,136,0.014,0,0,249,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
117,81,136,0.014,0,0,245,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
118,81,136,0.014,0,0,246,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
119,80,136,0.014,0,0,250,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
120,81,136,0.014,0,0,250,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
121,80,137,0.014,0,0,253,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
122,81,137,0.014,0,0,266,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
123,82,137,0.014,0,0,279,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
124,83,137,0.014,0,0,286,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
125,83,137,0.014,0,0,285,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
126,83,137,0.014,0,0,273,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
127,83,137,0.014,0,0,267,212,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
128,84,137,0.014,0,0,272,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
129,84,138,0.014,0,0,271,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
130,84,138,0.014,0,0,268,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
131,84,138,0.014,0,0,261,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
132,85,141,0.014,0,0,266,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
133,85,144,0.014,0,0,275,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
134,85,145,0.014,0,0,280,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
135,85,145,0.014,0,0,279,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
136,85,146,0.014,0,0,268,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
137,85,146,0.014,0,0,271,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
138,85,146,0.014,0,0,274,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
139,86,146,0.014,0,0,279,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
140,86,146,0.014,0,0,278,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
141,86,146,0.014,0,0,263,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
142,87,146,0.014,0,0,251,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
143,86,146,0.014,0,0,241,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
144,87,147,0.014,0,0,242,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
145,88,147,0.014,0,0,252,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
146,88,148,0.014,0,0,261,212.2,5.68648100,45.19797500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
147,88,150,0.016,1.44,0,270,212.2,5.68648000,45.19798700,0,0,-255,0,-255,0,0,0,0,0,0,0,0
148,87,151,0.018,2.88,0,267,212.2,5.68648000,45.19799600,0,0,-255,0,-255,0,0,0,0,0,0,0,0
149,86,151,0.018,2.88,0,266,212.2,5.68648100,45.19800400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
150,86,151,0.018,2.88,0,262,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
151,85,151,0.018,2.88,0,262,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
152,85,152,0.018,1.44,0,265,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
153,85,152,0.018,0,0,267,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
154,86,153,0.018,0,0,273,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
155,86,153,0.018,0,0,277,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
156,86,154,0.018,0,0,279,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
157,87,154,0.018,0,0,278,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
158,86,154,0.018,0,0,279,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
159,88,154,0.018,0,0,276,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
160,86,153,0.018,0,0,272,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
161,86,153,0.018,0,0,267,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
162,88,152,0.018,0,0,264,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
163,86,152,0.018,0,0,262,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
164,86,151,0.018,0,0,267,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
165,88,150,0.018,0,0,272,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
166,88,150,0.018,0,0,277,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
167,88,150,0.018,0,0,281,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
168,88,150,0.018,0,0,276,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
169,88,150,0.018,0,0,270,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
170,88,150,0.018,0,0,262,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
171,88,150,0.018,0,0,259,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
172,88,149,0.018,0,0,259,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
173,88,150,0.018,0,0,262,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
174,88,150,0.018,0,0,265,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
175,88,150,0.018,0,0,271,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
176,89,150,0.018,0,0,280,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
177,89,150,0.018,0,0,284,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
178,89,151,0.018,0,0,288,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
179,89,152,0.018,0,0,287,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
180,89,152,0.018,0,0,280,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
181,89,153,0.018,0,0,274,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
182,88,153,0.018,0,0,271,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
