secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
183,88,153,0.018,0,0,273,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
184,88,154,0.018,0,0,283,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
185,88,154,0.018,0,0,292,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
186,88,154,0.018,0,0,299,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
187,89,154,0.018,0,0,296,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
188,89,154,0.018,0,0,293,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
189,89,155,0.018,0,0,282,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
190,89,155,0.018,0,0,278,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
191,89,155,0.018,0,0,281,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
192,91,155,0.018,0,0,303,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
193,93,155,0.018,0,0,309,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
194,93,155,0.018,0,0,302,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
195,93,155,0.018,0,0,291,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
196,93,155,0.018,0,0,286,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
197,93,154,0.018,0,0,286,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
198,93,154,0.018,0,0,288,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
199,93,154,0.018,0,0,286,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
200,92,154,0.018,0,0,279,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
201,92,153,0.018,0,0,283,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
202,92,154,0.018,0,0,287,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
203,92,153,0.018,0,0,289,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
204,92,154,0.018,0,0,283,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
205,92,154,0.018,0,0,273,212.2,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
206,92,153,0.018,0,0,269,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
207,92,154,0.018,0,0,269,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
208,92,154,0.018,0,0,272,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
209,92,154,0.018,0,0,276,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
210,91,154,0.018,0,0,279,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
211,89,155,0.018,0,0,283,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
212,92,155,0.018,0,0,292,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
213,92,155,0.018,0,0,296,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
214,92,155,0.018,0,0,297,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
215,92,156,0.018,0,0,290,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
216,91,156,0.018,0,0,278,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
217,90,156,0.018,0,0,274,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
218,90,157,0.018,0,0,280,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
219,90,156,0.018,0,0,283,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
220,91,156,0.018,0,0,290,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
221,91,155,0.018,0,0,281,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
222,90,154,0.018,0,0,279,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
223,90,153,0.018,0,0,275,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
224,92,153,0.018,0,0,278,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
225,92,152,0.018,0,0,278,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
226,92,153,0.018,0,0,283,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
227,93,153,0.018,0,0,286,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
228,93,153,0.018,0,0,287,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
229,93,154,0.018,0,0,285,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
230,92,155,0.018,0,0,280,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
231,92,155,0.018,0,0,280,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
232,92,156,0.018,0,0,280,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
233,91,156,0.018,0,0,293,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
234,91,156,0.018,0,0,302,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
235,90,156,0.018,0,0,307,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
236,91,156,0.018,0,0,305,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
237,90,157,0.018,0,0,298,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
238,90,157,0.018,0,0,295,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
239,90,157,0.018,0,0,300,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
240,90,157,0.018,0,0,302,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
241,90,156,0.018,0,0,303,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
242,90,156,0.018,0,0,305,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
243,90,156,0.018,0,0,306,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
244,91,155,0.018,0,0,306,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
245,90,157,0.018,0,0,303,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
246,91,158,0.018,0,0,299,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
247,90,160,0.018,0,0,297,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
248,90,160,0.018,0,0,296,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
249,90,160,0.018,0,0,296,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
250,90,160,0.018,0,0,297,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
251,90,160,0.018,0,0,299,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
252,90,161,0.018,0,0,306,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
253,90,161,0.018,0,0,309,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
254,91,161,0.018,0,0,311,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
255,92,161,0.018,0,0,312,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
256,92,161,0.018,0,0,316,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
257,92,162,0.018,0,0,315,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
258,92,161,0.018,0,0,313,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
259,91,161,0.018,0,0,296,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
260,91,161,0.018,0,0,286,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
261,90,160,0.018,0,0,281,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
262,90,160,0.018,0,0,287,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
263,90,160,0.018,0,0,296,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
264,92,159,0.018,0,0,302,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
265,91,159,0.018,0,0,300,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
266,92,158,0.018,0,0,305,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
267,92,158,0.018,0,0,305,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
268,92,158,0.018,0,0,311,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
269,92,158,0.018,0,0,313,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
270,93,158,0.018,0,0,315,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
271,93,158,0.018,0,0,315,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
272,93,159,0.018,0,0,313,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
273,93,159,0.018,0,0,315,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
274,93,159,0.018,0,0,314,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
275,93,161,0.018,0,0,313,212.4,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
276,92,161,0.018,0,0,311,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
277,92,162,0.018,0,0,307,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
278,92,162,0.018,0,0,299,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
279,92,162,0.018,0,0,286,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
280,92,163,0.018,0,0,274,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
281,92,163,0.018,0,0,274,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
282,92,163,0.018,0,0,282,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
283,92,164,0.018,0,0,292,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
284,92,164,0.018,0,0,301,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
285,92,164,0.018,0,0,313,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
286,92,164,0.018,0,0,325,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
287,93,164,0.018,0,0,336,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
288,93,164,0.018,0,0,335,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
289,93,164,0.018,0,0,323,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
290,92,164,0.018,0,0,309,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
291,92,164,0.018,0,0,294,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
292,91,164,0.018,0,0,284,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
293,90,164,0.018,0,0,293,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
294,90,163,0.018,0,0,298,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
295,91,163,0.018,0,0,308,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
296,92,163,0.018,0,0,315,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
297,92,163,0.018,0,0,318,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
298,91,163,0.018,0,0,313,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
299,90,163,0.018,0,0,306,212.6,5.68648300,45.19801100,0,0,-255,0,-255,0,0,0,0,0,0,0,0
300,90,163,0.018,0,0,302,212.6,5.68649700,45.19801900,0,0,-255,0,-255,0,0,0,0,0,0,0,0
301,91,163,0.02,1.44,0,303,212.6,5.68650700,45.19802400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
302,90,163,0.022,2.88,0,307,212.6,5.68651600,45.19802500,0,0,-255,0,-255,0,0,0,0,0,0,0,0
303,91,163,0.0225,3.24,0,310,212.6,5.68652300,45.19802300,0,0,-255,0,-255,0,0,0,0,0,0,0,0
304,90,163,0.023,3.6,0,316,212.6,5.68653000,45.19802000,0,0,-255,0,-255,0,0,0,0,0,0,0,0
305,90,163,0.023,3.6,0,322,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
306,90,163,0.023,2.16,0,325,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
307,90,164,0.023,0.72,0,321,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
308,90,164,0.023,0.36,0,320,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
309,89,164,0.023,0,0,313,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
310,89,165,0.023,0,0,312,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
311,89,165,0.023,0,0,312,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
312,89,165,0.023,0,0,315,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
313,90,165,0.023,0,0,318,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
314,90,165,0.023,0,0,320,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
315,90,165,0.023,0,0,323,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
316,91,165,0.023,0,0,327,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
317,92,165,0.023,0,0,324,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
318,90,165,0.023,0,0,324,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
319,92,165,0.023,0,0,327,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
320,91,165,0.023,0,0,328,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
321,90,165,0.023,0,0,336,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
322,93,165,0.023,0,0,343,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
323,93,164,0.023,0,0,335,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
324,92,164,0.023,0,0,335,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
325,92,163,0.023,0,0,324,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
326,92,163,0.023,0,0,320,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
327,92,162,0.023,0,0,313,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
328,92,162,0.023,0,0,308,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
329,92,162,0.023,0,0,306,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
330,92,162,0.023,0,0,313,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
331,92,162,0.023,0,0,323,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
332,92,163,0.023,0,0,330,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
333,92,164,0.023,0,0,331,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
334,92,165,0.023,0,0,328,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
335,92,165,0.023,0,0,329,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
336,92,164,0.023,0,0,328,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
337,93,164,0.023,0,0,335,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
338,93,165,0.023,0,0,331,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
339,93,165,0.023,0,0,321,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
340,92,165,0.023,0,0,313,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
341,92,166,0.023,0,0,311,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
342,92,166,0.023,0,0,313,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
343,93,166,0.023,0,0,320,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
344,93,167,0.023,0,0,324,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
345,93,167,0.023,0,0,329,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
346,93,167,0.023,0,0,330,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
347,93,168,0.023,0,0,327,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
348,93,168,0.023,0,0,323,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
349,93,168,0.023,0,0,326,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
350,94,168,0.023,0,0,326,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
351,93,168,0.023,0,0,329,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
352,93,168,0.023,0,0,328,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
353,93,168,0.023,0,0,319,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
354,93,168,0.023,0,0,316,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
355,92,169,0.023,0,0,312,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
356,92,169,0.023,0,0,315,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
357,90,169,0.023,0,0,319,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
358,90,170,0.023,0,0,328,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
359,93,170,0.023,0,0,354,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
360,93,170,0.023,0,0,361,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
361,93,170,0.023,0,0,356,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
