secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
362,93,170,0.023,0,0,338,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
363,93,170,0.023,0,0,316,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
364,93,170,0.023,0,0,324,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
365,93,170,0.023,0,0,345,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
366,94,170,0.023,0,0,362,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
367,95,169,0.023,0,0,367,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
368,95,169,0.023,0,0,362,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
369,95,169,0.023,0,0,345,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
370,95,169,0.023,0,0,342,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
371,95,169,0.023,0,0,341,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
372,95,169,0.023,0,0,338,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
373,95,170,0.023,0,0,339,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
374,94,170,0.023,0,0,331,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
375,95,170,0.023,0,0,338,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
376,94,171,0.023,0,0,338,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
377,93,171,0.023,0,0,341,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
378,93,171,0.023,0,0,341,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
379,93,171,0.023,0,0,335,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
380,93,171,0.023,0,0,341,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
381,93,172,0.023,0,0,348,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
382,93,172,0.023,0,0,360,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
383,94,172,0.023,0,0,364,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
384,95,172,0.023,0,0,360,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
385,95,172,0.023,0,0,349,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
386,93,172,0.023,0,0,340,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
387,95,172,0.023,0,0,330,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
388,93,172,0.023,0,0,321,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
389,93,172,0.023,0,0,324,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
390,93,172,0.023,0,0,332,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
391,92,172,0.023,0,0,354,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
392,95,172,0.023,0,0,380,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
393,96,172,0.023,0,0,370,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
394,94,172,0.023,0,0,336,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
395,93,172,0.023,0,0,313,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
396,93,172,0.023,0,0,315,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
397,95,173,0.023,0,0,344,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
398,95,173,0.023,0,0,366,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
399,95,173,0.023,0,0,370,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
400,95,173,0.023,0,0,362,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
401,95,173,0.023,0,0,343,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
402,95,172,0.023,0,0,335,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
403,95,172,0.023,0,0,335,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
404,95,172,0.023,0,0,344,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
405,95,172,0.023,0,0,354,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
406,95,172,0.023,0,0,358,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
407,95,172,0.023,0,0,351,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
408,95,173,0.023,0,0,347,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
409,94,174,0.023,0,0,347,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
410,95,174,0.023,0,0,356,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
411,96,174,0.023,0,0,366,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
412,96,175,0.023,0,0,362,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
413,96,175,0.023,0,0,361,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
414,96,175,0.023,0,0,354,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
415,96,175,0.023,0,0,348,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
416,96,175,0.023,0,0,345,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
417,95,174,0.023,0,0,341,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
418,95,174,0.023,0,0,350,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
419,95,175,0.023,0,0,370,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
420,96,175,0.023,0,0,394,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
421,96,175,0.023,0,0,400,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
422,96,175,0.023,0,0,396,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
423,96,175,0.023,0,0,382,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
424,96,175,0.023,0,0,368,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
425,95,176,0.023,0,0,367,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
426,96,176,0.023,0,0,361,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
427,97,176,0.023,0,0,360,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
428,100,176,0.023,0,0,364,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
429,99,176,0.023,0,0,365,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
430,98,176,0.023,0,0,366,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
431,98,177,0.023,0,0,352,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
432,96,177,0.023,0,0,348,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
433,97,178,0.023,0,0,358,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
434,97,179,0.023,0,0,367,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
435,98,179,0.023,0,0,381,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
436,98,179,0.023,0,0,387,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
437,97,180,0.023,0,0,369,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
438,96,181,0.023,0,0,355,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
439,96,181,0.023,0,0,340,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
440,96,181,0.023,0,0,351,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
441,98,181,0.023,0,0,372,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
442,98,181,0.023,0,0,379,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
443,97,182,0.023,0,0,363,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
444,96,181,0.023,0,0,345,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
445,97,181,0.023,0,0,350,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
446,98,181,0.023,0,0,363,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
447,98,181,0.023,0,0,371,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
448,98,181,0.023,0,0,378,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
449,98,182,0.023,0,0,374,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
450,98,181,0.023,0,0,368,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
451,98,181,0.023,0,0,365,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
452,98,181,0.023,0,0,349,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
453,97,180,0.023,0,0,348,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
454,96,180,0.023,0,0,353,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
455,98,180,0.023,0,0,365,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
456,98,179,0.023,0,0,382,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
457,98,179,0.023,0,0,392,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
458,98,179,0.023,0,0,384,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
459,98,178,0.023,0,0,384,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
460,98,178,0.023,0,0,377,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
461,98,178,0.023,0,0,378,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
462,98,178,0.023,0,0,379,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
463,98,179,0.023,0,0,377,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
464,98,179,0.023,0,0,371,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
465,98,179,0.023,0,0,361,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
466,98,180,0.023,0,0,353,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
467,98,180,0.023,0,0,346,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
468,98,181,0.023,0,0,350,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
469,98,181,0.023,0,0,358,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
470,100,181,0.023,0,0,371,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
471,99,181,0.023,0,0,372,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
472,98,181,0.023,0,0,365,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
473,98,181,0.023,0,0,356,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
474,98,182,0.023,0,0,350,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
475,98,181,0.023,0,0,358,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
476,99,181,0.023,0,0,372,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
477,99,181,0.023,0,0,385,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
478,100,181,0.023,0,0,388,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
479,99,181,0.023,0,0,386,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
480,99,181,0.023,0,0,380,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
481,98,181,0.023,0,0,366,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
482,98,181,0.023,0,0,369,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
483,99,181,0.023,0,0,382,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
484,98,181,0.023,0,0,384,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
485,98,181,0.023,0,0,389,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
486,97,181,0.023,0,0,375,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
487,96,181,0.023,0,0,380,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
488,98,181,0.023,0,0,390,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
489,97,181,0.023,0,0,385,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
490,98,181,0.023,0,0,388,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
491,98,181,0.023,0,0,380,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
492,98,182,0.023,0,0,387,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
493,98,182,0.023,0,0,388,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
494,98,182,0.023,0,0,390,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
495,98,182,0.023,0,0,393,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
496,98,181,0.023,0,0,399,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
497,99,182,0.023,0,0,405,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
498,99,181,0.023,0,0,398,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
499,99,181,0.023,0,0,381,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
500,98,181,0.023,0,0,371,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
501,99,181,0.023,0,0,363,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
502,98,181,0.023,0,0,370,213,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
503,100,182,0.023,0,0,389,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
504,99,182,0.023,0,0,396,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
505,99,182,0.023,0,0,398,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
506,100,182,0.023,0,0,404,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
507,99,182,0.023,0,0,392,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
508,99,182,0.023,0,0,375,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
509,98,182,0.023,0,0,367,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
510,98,182,0.023,0,0,362,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
511,98,182,0.023,0,0,367,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
512,98,182,0.023,0,0,376,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
513,98,182,0.023,0,0,377,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
514,98,182,0.023,0,0,383,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
515,97,182,0.023,0,0,390,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
516,98,181,0.023,0,0,387,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
517,96,181,0.023,0,0,385,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
518,96,181,0.023,0,0,387,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
519,96,181,0.023,0,0,388,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
520,98,181,0.023,0,0,394,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
521,98,182,0.023,0,0,386,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
522,97,182,0.023,0,0,378,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
523,96,182,0.023,0,0,381,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
524,98,182,0.023,0,0,380,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
525,99,182,0.023,0,0,394,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
526,99,183,0.023,0,0,399,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
527,99,183,0.023,0,0,392,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
528,100,183,0.023,0,0,389,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
529,98,183,0.023,0,0,380,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
530,98,183,0.023,0,0,375,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
531,98,183,0.023,0,0,387,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
532,98,183,0.023,0,0,392,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
533,99,183,0.023,0,0,400,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
534,100,183,0.023,0,0,398,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
535,99,182,0.023,0,0,400,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
536,99,182,0.023,0,0,402,212.6,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
537,98,182,0.023,0,0,399,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
538,99,182,0.023,0,0,405,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
539,99,182,0.023,0,0,402,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
540,100,183,0.023,0,0,392,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
541,98,182,0.023,0,0,386,212.8,5.68653700,45.19801400,0,0,-255,0,-255,0,0,0,0,0,0,0,0
